wrong_text,correct_text
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
محدش جالي امبارح,لم يزرني أحد بالأمس
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
لسا صاحي من النوم,استيقظت للتو من النوم
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
مش عارف اعمل ايه,لا أعلم ماذا أفعل
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
مش عارف اعمل ايه,لا أعلم ماذا أفعل
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
لسا صاحي من النوم,استيقظت للتو من النوم
مفيش حد فهم الدرس,لم يفهم أحد الدرس
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
مفيش حد فهم الدرس,لم يفهم أحد الدرس
مش عارف اعمل ايه,لا أعلم ماذا أفعل
محدش جالي امبارح,لم يزرني أحد بالأمس
محدش جالي امبارح,لم يزرني أحد بالأمس
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
مفيش حد فهم الدرس,لم يفهم أحد الدرس
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
لسا صاحي من النوم,استيقظت للتو من النوم
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
لسا صاحي من النوم,استيقظت للتو من النوم
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
مش عارف اعمل ايه,لا أعلم ماذا أفعل
مش عارف اعمل ايه,لا أعلم ماذا أفعل
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
مش عارف اعمل ايه,لا أعلم ماذا أفعل
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
لسا موصلتش الشغل,لم أصل إلى العمل بعد
مفيش حد فهم الدرس,لم يفهم أحد الدرس
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
لسا موصلتش الشغل,لم أصل إلى العمل بعد
مش عارف اعمل ايه,لا أعلم ماذا أفعل
لسا صاحي من النوم,استيقظت للتو من النوم
لسا صاحي من النوم,استيقظت للتو من النوم
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
محدش جالي امبارح,لم يزرني أحد بالأمس
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
مش عارف اعمل ايه,لا أعلم ماذا أفعل
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
لسا موصلتش الشغل,لم أصل إلى العمل بعد
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
مش عارف اعمل ايه,لا أعلم ماذا أفعل
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
مش عارف اعمل ايه,لا أعلم ماذا أفعل
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
محدش جالي امبارح,لم يزرني أحد بالأمس
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
لسا صاحي من النوم,استيقظت للتو من النوم
لسا صاحي من النوم,استيقظت للتو من النوم
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
مفيش حد فهم الدرس,لم يفهم أحد الدرس
مش عارف اعمل ايه,لا أعلم ماذا أفعل
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
مش عارف اعمل ايه,لا أعلم ماذا أفعل
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
مفيش حد فهم الدرس,لم يفهم أحد الدرس
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
محدش جالي امبارح,لم يزرني أحد بالأمس
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
مفيش حد فهم الدرس,لم يفهم أحد الدرس
لسا صاحي من النوم,استيقظت للتو من النوم
مش عارف اعمل ايه,لا أعلم ماذا أفعل
مفيش حد فهم الدرس,لم يفهم أحد الدرس
لسا موصلتش الشغل,لم أصل إلى العمل بعد
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
لسا موصلتش الشغل,لم أصل إلى العمل بعد
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
لسا صاحي من النوم,استيقظت للتو من النوم
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
لسا موصلتش الشغل,لم أصل إلى العمل بعد
لسا موصلتش الشغل,لم أصل إلى العمل بعد
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
لسا صاحي من النوم,استيقظت للتو من النوم
لسا صاحي من النوم,استيقظت للتو من النوم
مفيش حد فهم الدرس,لم يفهم أحد الدرس
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
لسا موصلتش الشغل,لم أصل إلى العمل بعد
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
لسا صاحي من النوم,استيقظت للتو من النوم
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
محدش جالي امبارح,لم يزرني أحد بالأمس
مش عارف اعمل ايه,لا أعلم ماذا أفعل
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
محدش جالي امبارح,لم يزرني أحد بالأمس
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
محدش جالي امبارح,لم يزرني أحد بالأمس
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
لسا موصلتش الشغل,لم أصل إلى العمل بعد
مفيش حد فهم الدرس,لم يفهم أحد الدرس
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
محدش جالي امبارح,لم يزرني أحد بالأمس
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
مش عارف اعمل ايه,لا أعلم ماذا أفعل
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
لسا صاحي من النوم,استيقظت للتو من النوم
مش عارف اعمل ايه,لا أعلم ماذا أفعل
محدش جالي امبارح,لم يزرني أحد بالأمس
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
لسا صاحي من النوم,استيقظت للتو من النوم
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
مفيش حد فهم الدرس,لم يفهم أحد الدرس
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
لسا موصلتش الشغل,لم أصل إلى العمل بعد
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
لسا صاحي من النوم,استيقظت للتو من النوم
مفيش حد فهم الدرس,لم يفهم أحد الدرس
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
لسا موصلتش الشغل,لم أصل إلى العمل بعد
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
مفيش حد فهم الدرس,لم يفهم أحد الدرس
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
لسا صاحي من النوم,استيقظت للتو من النوم
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
مفيش حد فهم الدرس,لم يفهم أحد الدرس
لسا صاحي من النوم,استيقظت للتو من النوم
مفيش حد فهم الدرس,لم يفهم أحد الدرس
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
لسا صاحي من النوم,استيقظت للتو من النوم
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
مش عارف اعمل ايه,لا أعلم ماذا أفعل
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
لسا صاحي من النوم,استيقظت للتو من النوم
لسا موصلتش الشغل,لم أصل إلى العمل بعد
مفيش حد فهم الدرس,لم يفهم أحد الدرس
مش عارف اعمل ايه,لا أعلم ماذا أفعل
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
لسا موصلتش الشغل,لم أصل إلى العمل بعد
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
مفيش حد فهم الدرس,لم يفهم أحد الدرس
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
لسا موصلتش الشغل,لم أصل إلى العمل بعد
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
لسا موصلتش الشغل,لم أصل إلى العمل بعد
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
محدش جالي امبارح,لم يزرني أحد بالأمس
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
مفيش حد فهم الدرس,لم يفهم أحد الدرس
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
لسا صاحي من النوم,استيقظت للتو من النوم
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
مش عارف اعمل ايه,لا أعلم ماذا أفعل
لسا موصلتش الشغل,لم أصل إلى العمل بعد
مش عارف اعمل ايه,لا أعلم ماذا أفعل
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
لسا صاحي من النوم,استيقظت للتو من النوم
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
لسا موصلتش الشغل,لم أصل إلى العمل بعد
محدش جالي امبارح,لم يزرني أحد بالأمس
محدش جالي امبارح,لم يزرني أحد بالأمس
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
مفيش حد فهم الدرس,لم يفهم أحد الدرس
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
مفيش حد فهم الدرس,لم يفهم أحد الدرس
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
لسا موصلتش الشغل,لم أصل إلى العمل بعد
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
لسا صاحي من النوم,استيقظت للتو من النوم
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
محدش جالي امبارح,لم يزرني أحد بالأمس
مفيش حد فهم الدرس,لم يفهم أحد الدرس
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
لسا موصلتش الشغل,لم أصل إلى العمل بعد
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
مش عارف اعمل ايه,لا أعلم ماذا أفعل
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
لسا موصلتش الشغل,لم أصل إلى العمل بعد
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
محدش جالي امبارح,لم يزرني أحد بالأمس
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
لسا صاحي من النوم,استيقظت للتو من النوم
مفيش حد فهم الدرس,لم يفهم أحد الدرس
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
لسا موصلتش الشغل,لم أصل إلى العمل بعد
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
مش عارف اعمل ايه,لا أعلم ماذا أفعل
محدش جالي امبارح,لم يزرني أحد بالأمس
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
لسا صاحي من النوم,استيقظت للتو من النوم
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
محدش جالي امبارح,لم يزرني أحد بالأمس
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
مفيش حد فهم الدرس,لم يفهم أحد الدرس
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
محدش جالي امبارح,لم يزرني أحد بالأمس
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
محدش جالي امبارح,لم يزرني أحد بالأمس
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
لسا موصلتش الشغل,لم أصل إلى العمل بعد
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
مش عارف اعمل ايه,لا أعلم ماذا أفعل
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
هي بتحب تروح الجامعه بدري,تحب الذهاب إلى الجامعة مبكرًا
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
لسا صاحي من النوم,استيقظت للتو من النوم
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
محدش جالي امبارح,لم يزرني أحد بالأمس
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
مفيش حد فهم الدرس,لم يفهم أحد الدرس
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
مش عارف اعمل ايه,لا أعلم ماذا أفعل
محدش جالي امبارح,لم يزرني أحد بالأمس
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
محدش جالي امبارح,لم يزرني أحد بالأمس
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
مش عارف اعمل ايه,لا أعلم ماذا أفعل
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
نسي يحط الموبايل ف الشاحن,نسي وضع الهاتف في الشاحن
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
مفيش حد فهم الدرس,لم يفهم أحد الدرس
الجو جميل وانا فرحان,الجو جميل وأنا سعيد
لسا صاحي من النوم,استيقظت للتو من النوم
احنا تعبنا اوي النهارده,تعبنا كثيرًا اليوم
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
الاكل كان طعمه وحش,كان طعم الطعام سيئًا
محدش جالي امبارح,لم يزرني أحد بالأمس
هو راح المدرسه متاخر,هو ذهب إلى المدرسة متأخرًا
انا بحب اقرا كتب تاريخ,أنا أحب قراءة كتب التاريخ
مش عارف اعمل ايه,لا أعلم ماذا أفعل
مش عارف اعمل ايه,لا أعلم ماذا أفعل
انا جعان وعاوز اكل,أنا جائع وأريد أن أتناول الطعام
لسا موصلتش الشغل,لم أصل إلى العمل بعد
لسا موصلتش الشغل,لم أصل إلى العمل بعد
مش عارف اعمل ايه,لا أعلم ماذا أفعل
الولد نسي ياخد الشنطه,نسي الولد أن يأخذ الحقيبة
كنا بنذاكر لحد متأخر,كنا نذاكر حتى وقت متأخر
